Call Sign,Continent,Country,Zone,Frequency,Band,SNR,Timestamp,Spotter
EB5DFU,EU,Spain,14,14080.00,20,+0,1724978795.290749,VE3EID
NC7I,NA,United States,3,14080.00,20,-9,1724978795.291889,VE3EID
W3DEN,NA,United States,5,14080.00,20,-11,1724978795.292331,VE3EID
HI3A,NA,Dominican Republic,8,14080.00,20,+10,1724978795.292737,VE3EID
YT2AAA,EU,Serbia,15,14080.00,20,+33,1724978795.293135,VE3EID
KB1WSE,NA,United States,5,14080.00,20,+8,1724978795.293476,VE3EID
PD1CW,EU,Netherlands,14,14080.00,20,+11,1724978795.293856,VE3EID
OK1SI,EU,Czech Republic,15,14080.00,20,-5,1724978795.294216,VE3EID
YO2MD,EU,Romania,20,14080.00,20,-17,1724978795.294541,VE3EID
LU6HKL,SA,Argentina,13,28074.00,10,-17,1724978795.3951,VE3EID
HI7S,NA,Dominican Republic,8,18100.00,17,+5,1724978799.129883,VE3EID
W5XO,NA,United States,4,18100.00,17,+21,1724978799.324861,VE3EID
KB7WHO,NA,United States,3,18100.00,17,-1,1724978799.326998,VE3EID
JA1OVF,AS,Japan,25,18100.00,17,+1,1724978799.328458,VE3EID
K5EMG,NA,United States,3,18100.00,17,-5,1724978799.329518,VE3EID
AK0DX,NA,United States,4,18100.00,17,-8,1724978799.330306,VE3EID
JA3KVT,AS,Japan,25,18100.00,17,+6,1724978799.330993,VE3EID
N3FCP,NA,United States,5,18100.00,17,-3,1724978799.332356,VE3EID
KB6PE,NA,United States,3,18100.00,17,-14,1724978799.333533,VE3EID
W9CIB,NA,United States,4,18100.00,17,+21,1724978799.463249,VE3EID
KJ4AXB,NA,United States,4,18100.00,17,-18,1724978799.466582,VE3EID
RA0AOO,AS,Asiatic Russia,18,18100.00,17,-8,1724978799.46783,VE3EID
KU4CG,NA,United States,5,18100.00,17,-8,1724978799.477348,VE3EID
NT4M,NA,United States,5,18100.00,17,-15,1724978799.478403,VE3EID
WB5SKM,NA,United States,4,14074.00,20,+29,1724978799.479237,VE3EID
YV5DRN,SA,Venezuela,9,14074.00,20,+14,1724978799.480103,VE3EID
RA6FC,EU,European Russia,16,14074.00,20,+3,1724978799.480944,VE3EID
W5HRH,NA,United States,4,14074.00,20,+14,1724978799.481811,VE3EID
DF8RU,EU,Fed. Rep. of Germany,14,14074.00,20,+9,1724978799.595423,VE3EID
E74K,EU,Bosnia-Herzegovina,15,14074.00,20,+20,1724978799.598613,VE3EID
YO6OGW,EU,Romania,20,14074.00,20,+4,1724978799.600074,VE3EID
KZ4JN,NA,United States,5,14074.00,20,+1,1724978799.601185,VE3EID
RN1CW,EU,European Russia,16,14074.00,20,-2,1724978799.602243,VE3EID
KJ7ZBC,NA,United States,3,14074.00,20,+5,1724978799.723708,VE3EID
K7LUC,NA,United States,5,14074.00,20,-6,1724978799.726495,VE3EID
9A2KS,EU,Croatia,15,14074.00,20,-2,1724978799.727613,VE3EID
M0JUE,EU,England,14,14074.00,20,-10,1724978799.728793,VE3EID
KB1EFS/2,NA,United States,5,14074.00,20,-8,1724978799.729698,VE3EID
OM0RX,EU,Slovak Republic,15,14074.00,20,+0,1724978799.730617,VE3EID
N8NZM,NA,United States,4,14074.00,20,-10,1724978799.732125,VE3EID
N7JZU,NA,United States,3,14074.00,20,+3,1724978799.86676,VE3EID
KF5RUO,NA,United States,4,14074.00,20,-3,1724978799.8695,VE3EID
EA5KB,EU,Spain,14,14074.00,20,+1,1724978799.870987,VE3EID
HP1RY,NA,Panama,7,14074.00,20,-10,1724978799.87214,VE3EID
VE6MOS,NA,Canada,4,14074.00,20,-7,1724978799.873206,VE3EID
LU7MCR,SA,Argentina,13,14074.00,20,-9,1724978799.874099,VE3EID
KT7Y,NA,United States,3,14074.00,20,-10,1724978799.875439,VE3EID
W0/VA3WJ,NA,United States,4,14074.00,20,+5,1724978799.996244,VE3EID
K0LEE,NA,United States,4,14074.00,20,-18,1724978799.998579,VE3EID
NZ1I,NA,United States,5,14074.00,20,-9,1724978799.999626,VE3EID
OE9HGV,EU,Austria,15,14074.00,20,-2,1724978800.000655,VE3EID
MI0NWA,EU,Northern Ireland,14,14074.00,20,+5,1724978800.001784,VE3EID
PD0IFI,EU,Netherlands,14,14074.00,20,+2,1724978800.002884,VE3EID
W7AJE,NA,United States,3,14074.00,20,-5,1724978800.003871,VE3EID
EA3GXK,EU,Spain,14,14074.00,20,-7,1724978800.004928,VE3EID
VA2KS,NA,Canada,5,14074.00,20,-14,1724978800.142803,VE3EID
VA3YEP,NA,Canada,4,14074.00,20,-11,1724978800.146281,VE3EID
K5LOL,NA,United States,4,14074.00,20,-14,1724978800.147571,VE3EID
UN7BI,AS,Kazakhstan,17,14074.00,20,-11,1724978800.148713,VE3EID
EA8BIA,AF,Canary Islands,33,14074.00,20,-3,1724978800.149745,VE3EID
N7DBS,NA,United States,3,14074.00,20,-8,1724978800.150676,VE3EID
KQ4NZB,NA,United States,5,14074.00,20,-2,1724978800.152072,VE3EID
IW0FFI,EU,Italy,15,14074.00,20,-19,1724978800.153058,VE3EID
KB8OTK,NA,United States,4,7074.00,40,+16,1724978800.262482,VE3EID
KC8WGO,NA,United States,4,7074.00,40,+0,1724978800.265099,VE3EID
KB9HUO,NA,United States,4,7074.00,40,+12,1724978800.266442,VE3EID
KC3AK,NA,United States,5,7074.00,40,+17,1724978800.267852,VE3EID
A71UN,AS,Qatar,21,7074.00,40,+3,1724978800.269109,VE3EID
PD1BER,EU,Netherlands,14,7074.00,40,-14,1724978800.270241,VE3EID
W5IPA,NA,United States,4,7074.00,40,+14,1724978800.410003,VE3EID
KE3QZ,NA,United States,5,7074.00,40,+13,1724978800.413578,VE3EID
PC2J,EU,Netherlands,14,7074.00,40,-11,1724978800.414887,VE3EID
K3TJB,NA,United States,5,7074.00,40,-1,1724978800.416305,VE3EID
VK6AS,OC,Australia,29,14074.00,20,-19,1724978800.417467,VE3EID
AB4BC,NA,United States,4,7074.00,40,+11,1724978800.418703,VE3EID
R6DP,EU,European Russia,16,7074.00,40,-13,1724978800.420247,VE3EID
KM4SXE,NA,United States,5,7074.00,40,-6,1724978800.549079,VE3EID
HJ2FHQ,SA,Colombia,9,7074.00,40,-8,1724978800.552388,VE3EID
N8ALB,NA,United States,4,7074.00,40,+8,1724978800.553828,VE3EID
TF2MSN,EU,Iceland,40,7074.00,40,+0,1724978800.555113,VE3EID
VE1JBC,NA,Canada,5,7074.00,40,+9,1724978800.556556,VE3EID
KX5N,NA,United States,4,7074.00,40,+0,1724978800.557761,VE3EID
M7EYP,EU,England,14,7074.00,40,-12,1724978800.559166,VE3EID
F4HAB,EU,France,14,7074.00,40,-12,1724978800.560346,VE3EID
N4V,NA,United States,5,7074.00,40,-5,1724978800.674601,VE3EID
KM2RF,NA,United States,5,7074.00,40,+2,1724978800.678115,VE3EID
W3IHY,NA,United States,5,7074.00,40,+10,1724978800.679536,VE3EID
KA9FOX,NA,United States,4,7074.00,40,-1,1724978800.68057,VE3EID
MM3XIA,EU,Scotland,14,7074.00,40,-15,1724978800.681602,VE3EID
DF1MP,EU,Fed. Rep. of Germany,14,7074.00,40,-19,1724978800.682464,VE3EID
N8BB,NA,United States,4,7074.00,40,-3,1724978800.683389,VE3EID
VA3VTE,NA,Canada,4,7074.00,40,-4,1724978800.685259,VE3EID
OE6OCG,EU,Austria,15,7074.00,40,-12,1724978800.798931,VE3EID
CE2EP,SA,Chile,12,7074.00,40,-18,1724978800.801728,VE3EID
CX8FB,SA,Uruguay,13,7074.00,40,-14,1724978801.084198,VE3EID
N0MHL,NA,United States,4,10136.00,30,+8,1724978801.217444,VE3EID
WM8Q,NA,United States,4,10136.00,30,+3,1724978801.219934,VE3EID
WY0V,NA,United States,4,10136.00,30,+4,1724978801.221465,VE3EID
K1LEC,NA,United States,4,10136.00,30,+10,1724978801.36071,VE3EID
KN4WOJ,NA,United States,5,10136.00,30,+20,1724978801.363499,VE3EID
N4ZZ,NA,United States,4,10136.00,30,+30,1724978801.364923,VE3EID
W7GTF,NA,United States,3,10136.00,30,-1,1724978801.366205,VE3EID
W0GN,NA,United States,4,10136.00,30,+9,1724978801.367189,VE3EID
KY4YI,NA,United States,5,10136.00,30,-1,1724978801.368106,VE3EID
DJ3FS,EU,Fed. Rep. of Germany,14,10136.00,30,-4,1724978801.369914,VE3EID
WA2NBG,NA,United States,5,10136.00,30,-2,1724978801.488899,VE3EID
KC3UCQ,NA,United States,5,10136.00,30,-5,1724978801.492112,VE3EID
DL4CQ,EU,Fed. Rep. of Germany,14,10136.00,30,-9,1724978801.494242,VE3EID
W3SSB,NA,United States,5,10136.00,30,+1,1724978801.495509,VE3EID
K5NBL,NA,United States,4,10136.00,30,-10,1724978801.496475,VE3EID
LZ2VQ,EU,Bulgaria,20,10136.00,30,-13,1724978801.497399,VE3EID
KY4BP,NA,United States,4,10136.00,30,+5,1724978801.49915,VE3EID
UX0FY,EU,Ukraine,16,10136.00,30,-4,1724978801.627191,VE3EID
UA3GX,EU,European Russia,16,10136.00,30,-16,1724978801.630833,VE3EID
OH1LA,EU,Finland,15,10136.00,30,-8,1724978801.632081,VE3EID
RQ3P,EU,European Russia,16,10136.00,30,-16,1724978801.633253,VE3EID
KC9RXM,NA,United States,4,10136.00,30,-10,1724978801.634373,VE3EID
SV3AUW,EU,Greece,20,10136.00,30,-10,1724978801.635657,VE3EID
AG4DW,NA,United States,5,3573.00,80,+2,1724978803.237348,VE3EID
WA8LRW,NA,United States,4,3573.00,80,+7,1724978803.275368,VE3EID
PP5JR,SA,Brazil,11,3573.00,80,-17,1724978803.276068,VE3EID
W4BLD,NA,United States,5,3573.00,80,-10,1724978803.276665,VE3EID
WD9EQU,NA,United States,4,14080.00,20,-11,1724978803.277303,VE3EID
K0WAV,NA,United States,4,14080.00,20,+20,1724978803.387702,VE3EID
KK7UNF,NA,United States,3,14080.00,20,+4,1724978803.388447,VE3EID
VA3MJR,NA,Canada,4,14080.00,20,-10,1724978803.389891,VE3EID
PY7VI,SA,Brazil,11,14080.00,20,+13,1724978803.390902,VE3EID
YV5OIE,SA,Venezuela,9,14080.00,20,+10,1724978803.391433,VE3EID
F4IRP,EU,France,14,14080.00,20,+3,1724978803.392786,VE3EID
W5DD,NA,United States,4,14080.00,20,+6,1724978803.393514,VE3EID
IZ8EFD,EU,Italy,15,14080.00,20,+1,1724978803.394031,VE3EID
N4LJT,NA,United States,5,14080.00,20,-4,1724978803.490591,VE3EID
KC3PIB,NA,United States,5,14080.00,20,-5,1724978803.491246,VE3EID
N0WUS,NA,United States,4,14080.00,20,+9,1724978803.491679,VE3EID
K6NCC,NA,United States,3,21074.00,15,+9,1724978805.182912,VE3EID
W5IM,NA,United States,4,21074.00,15,-1,1724978805.303306,VE3EID
CO2QU,NA,Cuba,8,21074.00,15,+24,1724978805.30478,VE3EID
BD4UN,AS,China,24,21074.00,15,+4,1724978805.305456,VE3EID
PU2UAF,SA,Brazil,11,21074.00,15,+11,1724978805.30604,VE3EID
W7RPS,NA,United States,3,21074.00,15,-7,1724978805.30669,VE3EID
K7CAR,NA,United States,3,21074.00,15,+26,1724978805.400375,VE3EID
W6LED/7,NA,United States,3,21074.00,15,+9,1724978805.401469,VE3EID
LU1MQF,SA,Argentina,13,21074.00,15,+16,1724978805.402168,VE3EID
JF1VTR,AS,Japan,25,21074.00,15,-11,1724978805.402799,VE3EID
AD8IO,NA,United States,4,21074.00,15,-5,1724978805.403409,VE3EID
RC0CD,AS,Asiatic Russia,19,21074.00,15,+10,1724978805.403998,VE3EID
PY2MIG,SA,Brazil,11,21074.00,15,+11,1724978805.404644,VE3EID
N2CEP,NA,United States,5,21074.00,15,-7,1724978805.405324,VE3EID
KD7YOX,NA,United States,3,21074.00,15,+2,1724978805.528206,VE3EID
KO6CKO,NA,United States,3,21074.00,15,-14,1724978805.531325,VE3EID
PY5DF,SA,Brazil,11,21074.00,15,+4,1724978805.532558,VE3EID
JA9DGI,AS,Japan,25,21074.00,15,-12,1724978805.533755,VE3EID
JA1JEJ,AS,Japan,25,21074.00,15,-6,1724978805.534781,VE3EID
K1BG,NA,United States,5,24910.00,12,-18,1724978805.53591,VE3EID
K4YT,NA,United States,5,3573.00,80,+6,1724978809.278946,VE3EID
K3CEV,NA,United States,5,3573.00,80,-14,1724978809.336634,VE3EID
W5MND,NA,United States,4,3573.00,80,-14,1724978809.3377,VE3EID
WS3V,NA,United States,5,3573.00,80,-16,1724978809.338338,VE3EID
K4IU,NA,United States,4,7056.00,40,+12,1724978809.338929,VE3EID
W2SUB,NA,United States,5,7056.00,40,+1,1724978809.339469,VE3EID
KK4BZ,NA,United States,5,7056.00,40,+12,1724978809.340052,VE3EID
WA3ZSC,NA,United States,5,7056.00,40,+14,1724978809.440312,VE3EID
K1BG,NA,United States,5,7056.00,40,+20,1724978809.441336,VE3EID
KK4JFM,NA,United States,5,7056.00,40,+7,1724978809.442252,VE3EID
W9ADG,NA,United States,4,7056.00,40,+12,1724978809.443233,VE3EID
W6UB,NA,United States,4,7056.00,40,+14,1724978809.444198,VE3EID
N5YPJ,NA,United States,4,7056.00,40,-5,1724978809.445104,VE3EID
KD5R,NA,United States,4,7056.00,40,+0,1724978809.44653,VE3EID
K9GA,NA,United States,4,7056.00,40,+7,1724978809.560528,VE3EID
OH3HEI,EU,Finland,15,7056.00,40,-5,1724978809.561725,VE3EID
VE3SCP,NA,Canada,4,7056.00,40,+14,1724978809.562405,VE3EID
K4RCW,NA,United States,5,7056.00,40,+7,1724978809.563195,VE3EID
AE0N,NA,United States,4,7056.00,40,-10,1724978809.563795,VE3EID
N7HCJ,NA,United States,3,7056.00,40,-11,1724978809.564327,VE3EID
UN7AM,AS,Kazakhstan,17,7056.00,40,-12,1724978809.564851,VE3EID
PY2OF,SA,Brazil,11,7056.00,40,+5,1724978809.565417,VE3EID
W8VS,NA,United States,4,7056.00,40,+13,1724978809.672928,VE3EID
N6EB,NA,United States,4,7056.00,40,+6,1724978809.674087,VE3EID
OK2YN,EU,Czech Republic,15,7056.00,40,-9,1724978809.674638,VE3EID
HA1DAE,EU,Hungary,15,7056.00,40,+1,1724978809.675161,VE3EID
OK1TRJ,EU,Czech Republic,15,7056.00,40,-15,1724978809.675687,VE3EID
K3IRV,NA,United States,5,7056.00,40,-1,1724978809.676164,VE3EID
W3VD,NA,United States,5,7056.00,40,-11,1724978809.676927,VE3EID
N9MSG,NA,United States,5,7056.00,40,+10,1724978809.787743,VE3EID
HJ3BJB,SA,Colombia,9,7056.00,40,-4,1724978809.788779,VE3EID
LU2EM,SA,Argentina,13,7056.00,40,-12,1724978809.789388,VE3EID
RU7M,EU,European Russia,16,7056.00,40,+4,1724978809.789985,VE3EID
K5PA,NA,United States,4,7056.00,40,-8,1724978809.790698,VE3EID
VE6JY,NA,Canada,4,7056.00,40,+2,1724978809.791275,VE3EID
WC2F,NA,United States,5,7056.00,40,-11,1724978809.791895,VE3EID
N5RZK,NA,United States,4,7056.00,40,-13,1724978809.92235,VE3EID
WG5G,NA,United States,4,7056.00,40,-9,1724978809.923578,VE3EID
IW7DVM,EU,Italy,15,7056.00,40,-12,1724978809.924248,VE3EID
KE0QEQ,NA,United States,4,14074.00,20,+15,1724978809.924889,VE3EID
9A2TN,EU,Croatia,15,14074.00,20,+8,1724978809.92798,VE3EID
WC4H,NA,United States,5,14074.00,20,+10,1724978809.928663,VE3EID
F5UOU,EU,France,14,14074.00,20,+8,1724978809.929201,VE3EID
K4TMR,NA,United States,5,14074.00,20,+21,1724978810.037782,VE3EID
W4LUF,NA,United States,5,14074.00,20,+8,1724978810.038927,VE3EID
N7QLK,NA,United States,3,14074.00,20,+6,1724978810.039512,VE3EID
SP2EWQ,EU,Poland,15,14074.00,20,+8,1724978810.040072,VE3EID
ND9M,NA,United States,4,14074.00,20,+19,1724978810.040663,VE3EID
KB7YEB,NA,United States,3,14074.00,20,-3,1724978810.041427,VE3EID
KB7ZTI,NA,United States,3,14074.00,20,+11,1724978810.171132,VE3EID
NP3DM,NA,Puerto Rico,8,14074.00,20,+15,1724978810.172325,VE3EID
N7OOS,NA,United States,3,14074.00,20,+5,1724978810.173068,VE3EID
KE4GPS,NA,United States,5,14074.00,20,+2,1724978810.173791,VE3EID
KP4LCA,NA,Puerto Rico,8,14074.00,20,+3,1724978810.174484,VE3EID
WX5ET,NA,United States,4,14074.00,20,+2,1724978810.175211,VE3EID
N7TPR,NA,United States,3,14074.00,20,+3,1724978810.286887,VE3EID
EC3A,EU,Spain,14,14074.00,20,+5,1724978810.287703,VE3EID
K7CTV,NA,United States,3,14074.00,20,+2,1724978810.288134,VE3EID
R7KKO,EU,European Russia,16,14074.00,20,+6,1724978810.288647,VE3EID
K5GGM,NA,United States,4,14074.00,20,-6,1724978810.289099,VE3EID
KI6X,NA,United States,3,14074.00,20,-7,1724978810.289497,VE3EID
G0KPH,EU,England,14,14074.00,20,-6,1724978810.290178,VE3EID
F5RRS,EU,France,14,14074.00,20,+6,1724978810.397272,VE3EID
KD4HOU,NA,United States,5,14074.00,20,-16,1724978810.39838,VE3EID
DK9LF,EU,Fed. Rep. of Germany,14,14074.00,20,-19,1724978810.399005,VE3EID
PA3DOL,EU,Netherlands,14,14074.00,20,-3,1724978810.399636,VE3EID
K5KB,NA,United States,4,14074.00,20,+0,1724978810.40025,VE3EID
DK7ZT,EU,Fed. Rep. of Germany,14,14074.00,20,+5,1724978810.400909,VE3EID
OH6IH,EU,Finland,15,14074.00,20,-9,1724978810.508512,VE3EID
KJ5FEM,NA,United States,4,14074.00,20,-20,1724978810.509843,VE3EID
F4BYA,EU,France,14,14074.00,20,-17,1724978810.51081,VE3EID
KA6DVR,NA,United States,3,14074.00,20,-20,1724978810.511807,VE3EID
AA5KD,NA,United States,4,14074.00,20,-5,1724978810.512803,VE3EID
WA7YEJ,NA,United States,3,14074.00,20,-15,1724978810.513777,VE3EID
EA5HM,EU,Spain,14,14074.00,20,+0,1724978810.514835,VE3EID
IZ8PPI,EU,Italy,15,14074.00,20,-10,1724978810.636057,VE3EID
K4ISG,NA,United States,5,14074.00,20,-21,1724978810.637396,VE3EID
K5MGY,NA,United States,4,14074.00,20,-3,1724978810.63842,VE3EID
LW2EIY,SA,Argentina,13,14074.00,20,+0,1724978810.639246,VE3EID
K1FUG,NA,United States,5,14074.00,20,-14,1724978810.639911,VE3EID
KJ5DYS,NA,United States,4,14074.00,20,-11,1724978810.976892,VE3EID
K7XTN,NA,United States,3,21074.00,15,+5,1724978811.32663,VE3EID
KK7RPI,NA,United States,3,21074.00,15,+0,1724978811.363548,VE3EID
KC9BK,NA,United States,4,21074.00,15,-10,1724978811.366491,VE3EID
PY4BAL,SA,Brazil,11,21074.00,15,+17,1724978811.367809,VE3EID
HL3KPJ,AS,Republic of Korea,25,21074.00,15,+4,1724978811.3691,VE3EID
VA3VD,NA,Canada,4,21074.00,15,+1,1724978811.370263,VE3EID
BG5EIB,AS,China,24,21074.00,15,-10,1724978811.371243,VE3EID
JE1XUL,AS,Japan,25,21074.00,15,-2,1724978811.472246,VE3EID
KF9UG,NA,United States,4,21074.00,15,-10,1724978811.475261,VE3EID
BA7LIP,AS,China,24,21074.00,15,-6,1724978811.477402,VE3EID
JA8RJP,AS,Japan,25,21074.00,15,-12,1724978811.478522,VE3EID
BG2IHF,AS,China,24,21074.00,15,-12,1724978811.479604,VE3EID
KB7RUQ,NA,United States,3,21074.00,15,-8,1724978811.480536,VE3EID
JH7OUW,AS,Japan,25,21074.00,15,-9,1724978811.48147,VE3EID
BD8DEJ,AS,China,24,21074.00,15,+0,1724978811.483183,VE3EID
BG6RJN,AS,China,24,21074.00,15,-15,1724978811.573728,VE3EID
WO8J,NA,United States,4,21074.00,15,-16,1724978811.577258,VE3EID
KK7CAI,NA,United States,3,21074.00,15,+5,1724978811.578628,VE3EID
VE3JM,NA,Canada,4,21074.00,15,-1,1724978811.579735,VE3EID
W8MSS,NA,United States,4,21074.00,15,-13,1724978811.580706,VE3EID
JE2AVU,AS,Japan,25,21074.00,15,-17,1724978811.581595,VE3EID
JH1DSX,AS,Japan,25,21074.00,15,-12,1724978811.583235,VE3EID
BD8SN,AS,China,24,21074.00,15,-9,1724978811.697747,VE3EID
KE6MYA,NA,United States,3,21074.00,15,+0,1724978811.700174,VE3EID
KI5YPD,NA,United States,4,18100.00,17,+17,1724978811.70156,VE3EID
VE6CV,NA,Canada,4,18100.00,17,+19,1724978811.702873,VE3EID
A61BG,AS,United Arab Emirates,21,18100.00,17,+17,1724978811.704175,VE3EID
JH2KAC,AS,Japan,25,18100.00,17,+8,1724978811.804805,VE3EID
K1BZ,NA,United States,5,18100.00,17,-7,1724978811.807309,VE3EID
EA3IMR,EU,Spain,14,18100.00,17,+8,1724978811.8085,VE3EID
K5EK,NA,United States,5,18100.00,17,+3,1724978811.809677,VE3EID
CO8MCL,NA,Cuba,8,18100.00,17,-3,1724978811.908339,VE3EID
KS9J,NA,United States,4,18100.00,17,-6,1724978811.911496,VE3EID
UA0A,AS,Asiatic Russia,18,18100.00,17,-2,1724978811.912458,VE3EID
AB8MO,NA,United States,4,18100.00,17,-10,1724978811.914224,VE3EID
KE2FP,NA,United States,5,18100.00,17,-5,1724978812.022471,VE3EID
WB3EGD,NA,United States,5,18100.00,17,-14,1724978812.025861,VE3EID
JA4FQU,AS,Japan,25,18100.00,17,-10,1724978812.027015,VE3EID
KX4QC,NA,United States,5,18100.00,17,-4,1724978812.028119,VE3EID
WB8SCG,NA,United States,4,18100.00,17,-7,1724978812.029022,VE3EID
AK7ER,NA,United States,3,18100.00,17,-10,1724978812.030358,VE3EID
V31DL,NA,Belize,7,24915.00,12,+36,1724978812.136459,VE3EID
XE2YWB,NA,Mexico,6,24915.00,12,-6,1724978812.139517,VE3EID
YO9FQT,EU,Romania,20,10131.00,30,-8,1724978812.141405,VE3EID
K7HP,NA,United States,3,10131.00,30,+11,1724978812.142817,VE3EID
PY2OC,SA,Brazil,11,10131.00,30,-10,1724978812.266282,VE3EID
WA6MEM,NA,United States,3,10131.00,30,+1,1724978812.275449,VE3EID
VE7XOJ,NA,Canada,3,14080.00,20,-7,1724978813.476288,VE3EID
KF9KV,NA,United States,4,1840.00,160,-21,1724978813.477065,VE3EID
N0QDS,NA,United States,4,10136.00,30,+13,1724978813.477533,VE3EID
K8OS,NA,United States,4,10136.00,30,+7,1724978813.598088,VE3EID
WX9EM,NA,United States,4,10136.00,30,+17,1724978813.599051,VE3EID
WD4LRC,NA,United States,5,10136.00,30,-4,1724978813.599787,VE3EID
K0KAT,NA,United States,4,10136.00,30,+2,1724978813.600517,VE3EID
AK9B,NA,United States,4,10136.00,30,-9,1724978813.601245,VE3EID
9A4AA,EU,Croatia,15,10136.00,30,-6,1724978813.704206,VE3EID
ZP5DA,SA,Paraguay,11,10136.00,30,-12,1724978813.705147,VE3EID
LA9JKA,EU,Norway,14,10136.00,30,+2,1724978813.705708,VE3EID
W3ACO,NA,United States,4,10136.00,30,+8,1724978813.706246,VE3EID
N1EN,NA,United States,5,10136.00,30,-14,1724978813.706764,VE3EID
AD8FD,NA,United States,4,10136.00,30,-6,1724978813.707255,VE3EID
CT2HEX,EU,Portugal,14,10136.00,30,-1,1724978813.70775,VE3EID
CX2SA,SA,Uruguay,13,10136.00,30,-6,1724978813.708282,VE3EID
G8BCG,EU,England,14,10136.00,30,-9,1724978813.812678,VE3EID
CO2JLV,NA,Cuba,8,10136.00,30,-17,1724978813.813389,VE3EID
EA1IOK,EU,Spain,14,10136.00,30,+2,1724978813.813799,VE3EID
KB4YKC,NA,United States,5,10136.00,30,-15,1724978813.814239,VE3EID
DJ1AA,EU,Fed. Rep. of Germany,14,10136.00,30,-2,1724978813.814662,VE3EID
EB5R,EU,Spain,14,10136.00,30,-11,1724978813.930997,VE3EID
PY2RPM,SA,Brazil,11,10136.00,30,-16,1724978813.932063,VE3EID
SQ8W,EU,Poland,15,10136.00,30,-5,1724978813.932828,VE3EID
VE4DXR,NA,Canada,4,10136.00,30,-8,1724978813.933782,VE3EID
K8BL,NA,United States,4,10136.00,30,-15,1724978813.934546,VE3EID
KI5YOL,NA,United States,4,10136.00,30,-9,1724978814.055829,VE3EID
KF9JF,NA,United States,4,10136.00,30,-12,1724978814.056658,VE3EID
WD4FJF,NA,United States,5,10136.00,30,-15,1724978814.057089,VE3EID
