Call Sign,Continent,Country,Zone,Frequency,Band,SNR,Timestamp,Spotter
K8MC,NA,United States,4,3573.00,80,-12,1724979038.86185,VE3EID
VE3CGD,NA,Canada,4,10136.00,30,-17,1724979039.16832,VE3EID
AC9HP,NA,United States,4,10136.00,30,-5,1724979039.276324,VE3EID
AA0AM,NA,United States,4,14080.00,20,-15,1724979039.279084,VE3EID
W3HDG,NA,United States,5,14080.00,20,-16,1724979039.280687,VE3EID
R3QX,EU,European Russia,16,10131.00,30,-5,1724979042.855369,VE3EID
JK1BSB,AS,Japan,25,21074.00,15,-13,1724979045.005475,VE3EID
4Z5PJ,AS,Israel,20,18100.00,17,-8,1724979045.516807,VE3EID
WP4EJH,NA,Puerto Rico,8,18100.00,17,-10,1724979045.519699,VE3EID
ON4XM,EU,Belgium,14,14074.00,20,-11,1724979047.155841,VE3EID
PA3DZM,EU,Netherlands,14,14074.00,20,-12,1724979047.24751,VE3EID
VE3HZ,NA,Canada,4,7056.00,40,-1,1724979047.872406,VE3EID
YV5LMW,SA,Venezuela,9,7056.00,40,-7,1724979047.954486,VE3EID
W3ACO,NA,United States,4,7074.00,40,+2,1724979051.047974,VE3EID
DM2SP,EU,Fed. Rep. of Germany,14,7074.00,40,-8,1724979051.134482,VE3EID
W3FRG,NA,United States,5,7074.00,40,+12,1724979051.135795,VE3EID
WP3SN,NA,Puerto Rico,8,10136.00,30,+0,1724979051.560102,VE3EID
KO6CTZ,NA,United States,3,14080.00,20,+1,1724979052.073264,VE3EID
YV5OIE,SA,Venezuela,9,14080.00,20,+7,1724979052.155018,VE3EID
KR5EEE,NA,United States,4,14080.00,20,+3,1724979052.158121,VE3EID
OE5WRO/P,EU,Austria,15,14080.00,20,+1,1724979052.160032,VE3EID
AJ6LG,NA,United States,3,24915.00,12,-16,1724979052.787583,VE3EID
KD2STC,NA,United States,5,18100.00,17,-18,1724979057.134055,VE3EID
K8HF,NA,United States,4,7074.00,40,+7,1724979057.610212,VE3EID
BH4UTT,AS,China,24,21074.00,15,-9,1724979058.010643,VE3EID
VA7GEM,NA,Canada,3,14074.00,20,+6,1724979059.239066,VE3EID
AK6CS,NA,United States,3,14074.00,20,-2,1724979059.361825,VE3EID
KC1RFJ,NA,United States,5,14080.00,20,-17,1724979061.493505,VE3EID
AA2Q,NA,United States,4,21090.00,15,-11,1724979063.027075,VE3EID
W4GY,NA,United States,5,18100.00,17,-14,1724979065.22535,VE3EID
RV6LN,EU,European Russia,16,10131.00,30,+3,1724979067.021119,VE3EID
DF9OX,EU,Fed. Rep. of Germany,14,7074.00,40,-2,1724979067.327703,VE3EID
W4KVS,NA,United States,5,7074.00,40,-4,1724979067.541641,VE3EID
K0WAV,NA,United States,4,7074.00,40,-4,1724979067.545886,VE3EID
ON4BN,EU,Belgium,14,14074.00,20,-11,1724979069.582675,VE3EID
JA8KSF,AS,Japan,25,21074.00,15,+6,1724979071.21966,VE3EID
RY9C,AS,Asiatic Russia,17,7056.00,40,-10,1724979073.472141,VE3EID
KB9MYP,NA,United States,4,14080.00,20,-3,1724979074.394334,VE3EID
PY2VA,SA,Brazil,11,21074.00,15,+13,1724979079.413979,VE3EID
UA0AV,AS,Asiatic Russia,18,21074.00,15,+18,1724979079.594497,VE3EID
LW2DJM,SA,Argentina,13,21074.00,15,+0,1724979079.924412,VE3EID
N8UPC,NA,United States,4,7074.00,40,+5,1724979081.152484,VE3EID
KA1VRF,NA,United States,5,3573.00,80,-9,1724979081.563093,VE3EID
KI5QMY,NA,United States,4,14074.00,20,-11,1724979083.405232,VE3EID
WI9K,NA,United States,4,14074.00,20,-10,1724979083.408335,VE3EID
DK7ZT,EU,Fed. Rep. of Germany,14,10136.00,30,+2,1724979084.224203,VE3EID
EB5DFU,EU,Spain,14,14080.00,20,+0,1724979085.147101,VE3EID
KE6MYA,NA,United States,3,14080.00,20,+4,1724979091.08619,VE3EID
W3DEN,NA,United States,5,14080.00,20,-13,1724979091.232069,VE3EID
HC2EP,SA,Ecuador,10,21074.00,15,+9,1724979095.181714,VE3EID
VE3FWZ,NA,Canada,4,21074.00,15,-5,1724979095.184572,VE3EID
KN6KI,NA,United States,3,14074.00,20,+8,1724979097.276708,VE3EID
SM3ULU,EU,Sweden,14,14074.00,20,-17,1724979097.387356,VE3EID
WA1HXH,NA,United States,5,14074.00,20,-8,1724979097.845324,VE3EID
JA7GYP,AS,Japan,25,18100.00,17,+1,1724979098.35566,VE3EID
JH4SBD,AS,Japan,25,18100.00,17,-14,1724979098.408588,VE3EID
UT5EL,EU,Ukraine,16,7056.00,40,+11,1724979098.651606,VE3EID
AA9GE,NA,United States,4,7056.00,40,+6,1724979098.755475,VE3EID
PY2OC,SA,Brazil,11,7056.00,40,-9,1724979098.988969,VE3EID
KJ5DYS,NA,United States,4,7074.00,40,-16,1724979099.892741,VE3EID
KF0IDT,NA,United States,4,14080.00,20,-1,1724979100.360732,VE3EID
K2HA,NA,United States,5,7074.00,40,+13,1724979109.320373,VE3EID
AD0W,NA,United States,4,14074.00,20,-12,1724979111.770732,VE3EID
TA2EE,AS,Asiatic Turkey,20,14074.00,20,-16,1724979111.961359,VE3EID
LU6HZ,SA,Argentina,13,28074.00,10,-18,1724979112.088991,VE3EID
JH8WAH,AS,Japan,25,21074.00,15,+2,1724979113.511029,VE3EID
UX0DL,EU,Ukraine,16,7056.00,40,-9,1724979127.745595,VE3EID
PY2MST,SA,Brazil,11,7056.00,40,-15,1724979127.822935,VE3EID
KO6CTZ,NA,United States,3,21140.00,15,-3,1724979127.823717,VE3EID
KT7Y,NA,United States,3,14080.00,20,+3,1724979141.466325,VE3EID
KQ4EPK,NA,United States,5,3573.00,80,+7,1724979143.412654,VE3EID
K0WAV,NA,United States,4,3573.00,80,-9,1724979143.491533,VE3EID
JH1EGJ,AS,Japan,25,18100.00,17,+6,1724979145.459729,VE3EID
W2PA,NA,United States,5,18100.00,17,+1,1724979145.461174,VE3EID
N9JR,NA,United States,4,18100.00,17,-4,1724979145.568974,VE3EID
VA3SGN,NA,Canada,4,7074.00,40,+5,1724979153.754423,VE3EID
VE6HQ,NA,Canada,4,14074.00,20,-5,1724979160.20653,VE3EID
F08NPG/R,EU,France,14,14074.00,20,-6,1724979160.305524,VE3EID
KD5TKR,NA,United States,4,14074.00,20,-8,1724979160.415819,VE3EID
LU2FWK,SA,Argentina,13,14074.00,20,-13,1724979160.418493,VE3EID
RA0AOO,AS,Asiatic Russia,18,14074.00,20,+2,1724979160.42004,VE3EID
N5SKT,NA,United States,4,21140.00,15,-14,1724979161.618391,VE3EID
WJ4K,NA,United States,5,7047.50,40,+13,1724979164.096712,VE3EID
HZ1LR,AS,Saudi Arabia,21,14080.00,20,+7,1724979165.633242,VE3EID
KA5RBZ,NA,United States,4,7074.00,40,-7,1724979166.14536,VE3EID
JA7MWC,AS,Japan,25,18100.00,17,-13,1724979169.934369,VE3EID
HG8LXL,EU,Hungary,15,14074.00,20,+14,1724979171.879627,VE3EID
KK7MNC,NA,United States,3,14074.00,20,-11,1724979172.063833,VE3EID
N4AKV,NA,United States,5,7056.00,40,-21,1724979174.234653,VE3EID
N1DCH,NA,United States,5,7047.50,40,+12,1724979174.237611,VE3EID
AB6G,NA,United States,3,14080.00,20,-2,1724979175.770472,VE3EID
N4LJT,NA,United States,5,14080.00,20,-8,1724979175.811363,VE3EID
W5BCA,NA,United States,4,14080.00,20,+0,1724979175.814637,VE3EID
YT2AAA,EU,Serbia,15,14080.00,20,+24,1724979175.815865,VE3EID
YO2MD,EU,Romania,20,14080.00,20,-14,1724979175.916111,VE3EID
HI3A,NA,Dominican Republic,8,14080.00,20,+3,1724979175.918934,VE3EID
IZ8EFD,EU,Italy,15,14080.00,20,-2,1724979177.169419,VE3EID
K5DKB,NA,United States,4,10136.00,30,-10,1724979178.040805,VE3EID
WO5E,NA,United States,4,14074.00,20,+11,1724979179.774031,VE3EID
KJ5FFF,NA,United States,4,14074.00,20,-13,1724979180.037641,VE3EID
KA9JDE,NA,United States,4,18100.00,17,-8,1724979180.686136,VE3EID
KC3YVE,NA,United States,5,18100.00,17,-15,1724979180.78841,VE3EID
LU9XJR,SA,Argentina,13,14074.00,20,-15,1724979180.883376,VE3EID
WD4BLY,NA,United States,5,7074.00,40,-2,1724979182.222486,VE3EID
JF2HBM,AS,Japan,25,21074.00,15,-19,1724979182.733904,VE3EID
KC3PIB,NA,United States,5,14080.00,20,-4,1724979182.8502,VE3EID
N5FWB,NA,United States,4,14080.00,20,+8,1724979183.758281,VE3EID
LA7DFA,EU,Norway,14,7056.00,40,-14,1724979186.113348,VE3EID
N6GEE,NA,United States,3,21074.00,15,+1,1724979187.342304,VE3EID
K0KPH,NA,United States,4,21074.00,15,-8,1724979187.344039,VE3EID
JA2FNY,AS,Japan,25,21074.00,15,-7,1724979187.345048,VE3EID
K5WBD,NA,United States,4,14080.00,20,-13,1724979189.799754,VE3EID
KC4YLV,NA,United States,5,14074.00,20,-4,1724979190.414523,VE3EID
VA2VT,NA,Canada,5,7074.00,40,+12,1724979190.721158,VE3EID
KD9HAY,NA,United States,4,7074.00,40,+6,1724979190.724268,VE3EID
DM5OKR,EU,Fed. Rep. of Germany,14,7074.00,40,-5,1724979191.02935,VE3EID
K4RVA,NA,United States,5,10136.00,30,-10,1724979199.979531,VE3EID
VE7XOJ,NA,Canada,3,14080.00,20,-8,1724979200.450353,VE3EID
CX5TS,SA,Uruguay,13,21074.00,15,+9,1724979200.756447,VE3EID
JG1GFU,AS,Japan,25,21074.00,15,-5,1724979200.759619,VE3EID
RT5R,EU,European Russia,16,10131.00,30,-14,1724979213.966882,VE3EID
KE2NJ,NA,United States,5,21074.00,15,-16,1724979214.317551,VE3EID
VE3SCP,NA,Canada,4,24910.00,12,-17,1724979215.888443,VE3EID
K4JKB,NA,United States,5,24910.00,12,-16,1724979215.892371,VE3EID
WB2QJ,NA,United States,5,24910.00,12,-16,1724979215.893789,VE3EID
IW9FRA,EU,Sicily,15,14074.00,20,-15,1724979216.423816,VE3EID
DG9XN,EU,Fed. Rep. of Germany,14,14074.00,20,-13,1724979216.545174,VE3EID
W3DEN,NA,United States,5,14074.00,20,-17,1724979216.752051,VE3EID
KI4DRA,NA,United States,5,18100.00,17,-20,1724979218.164556,VE3EID
W4LB,NA,United States,5,18100.00,17,-21,1724979218.283673,VE3EID
AD8FD,NA,United States,4,7074.00,40,+17,1724979220.111009,VE3EID
RN3DN,EU,European Russia,16,7074.00,40,-5,1724979220.455486,VE3EID
N4TLB,NA,United States,5,7074.00,40,+10,1724979220.576794,VE3EID
KK7UNF,NA,United States,3,14080.00,20,+2,1724979226.151618,VE3EID
LY2BBF,EU,Lithuania,15,14080.00,20,+1,1724979226.155322,VE3EID
WB3CGH,NA,United States,5,18100.00,17,-9,1724979230.146379,VE3EID
KN4ZVJ,NA,United States,5,14074.00,20,+3,1724979231.978364,VE3EID
N7WRH,NA,United States,3,14074.00,20,+14,1724979232.091163,VE3EID
KI5RAT,NA,United States,4,14080.00,20,+2,1724979234.548935,VE3EID
R8LCA,AS,Asiatic Russia,17,10136.00,30,-12,1724979244.282935,VE3EID
EA8RH,AF,Canary Islands,33,14074.00,20,+2,1724979246.040274,VE3EID
CX5ABZ,SA,Uruguay,13,14074.00,20,-2,1724979246.42737,VE3EID
KE4UW,NA,United States,5,7056.00,40,+21,1724979247.143549,VE3EID
HB9MFM,EU,Switzerland,14,7056.00,40,-5,1724979247.451602,VE3EID
R9HAK,AS,Asiatic Russia,18,14080.00,20,+0,1724979266.226902,VE3EID
KZ4FN,NA,United States,5,14074.00,20,-12,1724979270.491543,VE3EID
K5LJB,NA,United States,4,14074.00,20,-13,1724979270.798811,VE3EID
YO4ASD,EU,Romania,20,14080.00,20,+0,1724979272.436627,VE3EID
K8CYV,NA,United States,4,10136.00,30,-12,1724979274.894879,VE3EID
K6PMG,NA,United States,3,21074.00,15,-6,1724979276.398363,VE3EID
WX4D,NA,United States,5,14080.00,20,-3,1724979278.151926,VE3EID
EB5DFU,EU,Spain,14,14080.00,20,-1,1724979278.296678,VE3EID
WJ4K,NA,United States,5,14080.00,20,-10,1724979278.300818,VE3EID
N1SFE,NA,United States,5,14080.00,20,-8,1724979278.440229,VE3EID
NE0NS,NA,United States,4,10131.00,30,-7,1724979282.197552,VE3EID
N2EPE,NA,United States,5,24910.00,12,-13,1724979284.203302,VE3EID
VE3HZ,NA,Canada,4,24910.00,12,-15,1724979284.363721,VE3EID
KE4UW,NA,United States,5,24910.00,12,-16,1724979284.365754,VE3EID
K4IU,NA,United States,4,24910.00,12,-16,1724979284.367078,VE3EID
W4ABF,NA,United States,5,24910.00,12,-18,1724979284.494358,VE3EID
WB5SKM,NA,United States,4,24910.00,12,-16,1724979284.496245,VE3EID
VE7TVE,NA,Canada,3,14074.00,20,+4,1724979284.623093,VE3EID
DD6ZV,EU,Fed. Rep. of Germany,14,14074.00,20,-8,1724979284.756338,VE3EID
PO3NSG/R,OC,Indonesia,28,14074.00,20,+2,1724979285.239048,VE3EID
K8OS,NA,United States,4,7074.00,40,+6,1724979286.898879,VE3EID
KR5EEE,NA,United States,4,7047.50,40,+4,1724979287.387729,VE3EID
YV5OIE,SA,Venezuela,9,14080.00,20,+2,1724979288.362837,VE3EID
KE6MYA,NA,United States,3,14080.00,20,+3,1724979288.491036,VE3EID
N2EPE,NA,United States,5,7056.00,40,+12,1724979288.937104,VE3EID
WB5SKM,NA,United States,4,7056.00,40,+11,1724979289.057971,VE3EID
PY2TIM,SA,Brazil,11,7056.00,40,-16,1724979289.330709,VE3EID
K1OKS,NA,United States,5,21074.00,15,-3,1724979290.385358,VE3EID
F4LOY,EU,France,14,14080.00,20,+0,1724979290.824533,VE3EID
K3KWB,NA,United States,5,7074.00,40,+2,1724979292.419552,VE3EID
AB3AI,NA,United States,5,7074.00,40,+1,1724979292.56475,VE3EID
DS5USH,AS,Republic of Korea,25,14074.00,20,-15,1724979295.477315,VE3EID
K7MOK,NA,United States,3,14080.00,20,-4,1724979298.499293,VE3EID
W2KNG,NA,United States,5,18100.00,17,-11,1724979298.777351,VE3EID
N1TH,NA,United States,5,18100.00,17,-17,1724979298.78043,VE3EID
R9UN,AS,Asiatic Russia,18,18100.00,17,-10,1724979298.930131,VE3EID
AC4OW,NA,United States,5,18100.00,17,-17,1724979298.931937,VE3EID
N6VH,NA,United States,3,10131.00,30,-7,1724979304.411515,VE3EID
AD8IO,NA,United States,4,14074.00,20,-16,1724979306.945594,VE3EID
KC1ELD,NA,United States,5,14080.00,20,-9,1724979308.160374,VE3EID
KO3F,NA,United States,5,7047.50,40,+7,1724979308.53761,VE3EID
KB9ELS,NA,United States,4,21074.00,15,-10,1724979308.540626,VE3EID
WA9BBN,NA,United States,4,7074.00,40,+3,1724979311.349316,VE3EID
4X5MZ,AS,Israel,20,14080.00,20,+6,1724979318.606437,VE3EID
KN4ZVJ,NA,United States,5,10136.00,30,+10,1724979318.927115,VE3EID
OE8HOQ,EU,Austria,15,14074.00,20,-10,1724979324.948641,VE3EID
RA9MX,AS,Asiatic Russia,17,14074.00,20,-13,1724979325.059557,VE3EID
KK6USY,NA,United States,3,14074.00,20,-15,1724979325.062081,VE3EID
KG7FIU,NA,United States,3,14080.00,20,-9,1724979325.377843,VE3EID
KD9LOK,NA,United States,4,14080.00,20,-12,1724979332.853628,VE3EID
K3KE,NA,United States,5,7056.00,40,-9,1724979335.001433,VE3EID
BAFI07SNV3N,AS,China,24,7074.00,40,-1,1724979336.335047,VE3EID
JF1DMY,AS,Japan,25,18100.00,17,+7,1724979337.378821,VE3EID
UT5EL,EU,Ukraine,16,24910.00,12,-20,1724979338.741399,VE3EID
KR5EEE,NA,United States,4,14080.00,20,-1,1724979338.882106,VE3EID
KQ4RSH,NA,United States,5,14080.00,20,+0,1724979339.026794,VE3EID
SP9CLQ,EU,Poland,15,14074.00,20,+6,1724979339.612551,VE3EID
W9AV,NA,United States,4,14074.00,20,-18,1724979339.615741,VE3EID
VA3MJR,NA,Canada,4,14080.00,20,-7,1724979346.793329,VE3EID
K3TJB,NA,United States,5,3573.00,80,-7,1724979348.636928,VE3EID
KZ4T,NA,United States,5,3573.00,80,-10,1724979348.814578,VE3EID
VK2BNG,OC,Australia,30,18100.00,17,-17,1724979352.036841,VE3EID
KB7SAT,NA,United States,3,14074.00,20,+8,1724979352.857721,VE3EID
UA6AFS,EU,European Russia,16,14074.00,20,-11,1724979353.436231,VE3EID
HZ1LR,AS,Saudi Arabia,21,14080.00,20,+5,1724979354.854533,VE3EID
LU1HVK,SA,Argentina,13,28074.00,10,-19,1724979362.978179,VE3EID
KB9MYP,NA,United States,4,14080.00,20,-4,1724979364.895955,VE3EID
HI3A,NA,Dominican Republic,8,14080.00,20,+10,1724979364.899172,VE3EID
KC0INQ,NA,United States,4,10136.00,30,+13,1724979364.901441,VE3EID
DL2HYH,EU,Fed. Rep. of Germany,14,7056.00,40,-9,1724979365.729232,VE3EID
K1EDG,NA,United States,5,24910.00,12,-16,1724979368.933305,VE3EID
N0EG,NA,United States,4,24910.00,12,-11,1724979368.936498,VE3EID
W6UB,NA,United States,4,24910.00,12,-17,1724979369.042835,VE3EID
N9MSG,NA,United States,5,24910.00,12,-19,1724979369.046618,VE3EID
JA6CRP,AS,Japan,25,18100.00,17,-15,1724979369.410727,VE3EID
EA1EWQ,EU,Spain,14,14074.00,20,-5,1724979373.164805,VE3EID
KI5ZUT,NA,United States,4,14074.00,20,-5,1724979373.431937,VE3EID
N1DCH,NA,United States,5,7047.50,40,+9,1724979378.78237,VE3EID
PY7VI,SA,Brazil,11,14080.00,20,+15,1724979378.939606,VE3EID
N4LJT,NA,United States,5,14080.00,20,-6,1724979378.94036,VE3EID
JR1AWN,AS,Japan,25,18100.00,17,-7,1724979385.158623,VE3EID
W5BCA,NA,United States,4,14080.00,20,+9,1724979389.072122,VE3EID
YO2MD,EU,Romania,20,14080.00,20,-9,1724979389.130001,VE3EID
KJ7WLL,NA,United States,3,14074.00,20,-3,1724979389.273751,VE3EID
4L7T,AS,Georgia,21,14074.00,20,-14,1724979389.631205,VE3EID
KD9YOO,NA,United States,4,14074.00,20,-14,1724979389.730385,VE3EID
K1BIF,NA,United States,5,10136.00,30,-16,1724979393.298058,VE3EID
KD2TOK,NA,United States,5,7074.00,40,+21,1724979399.297636,VE3EID
JA8GJV,AS,Japan,25,21074.00,15,-12,1724979401.446739,VE3EID
IZ8EFD,EU,Italy,15,14080.00,20,+1,1724979403.14666,VE3EID
A71UN,AS,Qatar,21,7074.00,40,+2,1724979405.659443,VE3EID
OH6FSO,EU,Finland,15,7074.00,40,-20,1724979405.662576,VE3EID
CO7CRJ,NA,Cuba,8,18100.00,17,+5,1724979409.039098,VE3EID
IZ8DBJ,EU,Italy,15,18100.00,17,+6,1724979409.190717,VE3EID
JQ3JKJ,AS,Japan,25,18100.00,17,-14,1724979409.354981,VE3EID
PY2SRL,SA,Brazil,11,18100.00,17,+3,1724979409.358037,VE3EID
K8ACW,NA,United States,5,18100.00,17,-17,1724979409.359546,VE3EID
N1KM,NA,United States,5,18100.00,17,-11,1724979409.858631,VE3EID
K5NBL,NA,United States,4,10136.00,30,-1,1724979411.189752,VE3EID
WA2NBG,NA,United States,5,10136.00,30,-6,1724979411.192464,VE3EID
EB3JT,EU,Spain,14,10136.00,30,+7,1724979411.193621,VE3EID
W3AWG,NA,United States,4,10136.00,30,-10,1724979411.19481,VE3EID
IK4LZH,EU,Italy,15,10136.00,30,+1,1724979411.196069,VE3EID
LU3HZK,SA,Argentina,13,10136.00,30,-14,1724979411.319493,VE3EID
VE3AT,NA,Canada,4,10136.00,30,-10,1724979411.32244,VE3EID
UA3GX,EU,European Russia,16,10136.00,30,-11,1724979411.479395,VE3EID
VE5PMG,NA,Canada,4,10136.00,30,-10,1724979411.600062,VE3EID
WC4H,NA,United States,5,14074.00,20,+17,1724979411.603105,VE3EID
W3PAK,NA,United States,5,14074.00,20,+25,1724979411.604655,VE3EID
KD7RNO,NA,United States,3,14074.00,20,+4,1724979411.606289,VE3EID
9A2TN,EU,Croatia,15,14074.00,20,+1,1724979411.607704,VE3EID
KJ7ZBC,NA,United States,3,14074.00,20,+7,1724979411.716532,VE3EID
KC2HMD,NA,United States,5,14074.00,20,+5,1724979411.71974,VE3EID
KA7WYR,NA,United States,3,14074.00,20,-4,1724979411.860385,VE3EID
W7VAS,NA,United States,3,14074.00,20,+1,1724979411.863717,VE3EID
WB6WUW,NA,United States,3,14074.00,20,+8,1724979411.995457,VE3EID
VE6MOS,NA,Canada,4,14074.00,20,-12,1724979412.154874,VE3EID
UN7BI,AS,Kazakhstan,17,14074.00,20,-14,1724979412.158239,VE3EID
K7CTV,NA,United States,3,14074.00,20,-8,1724979412.159609,VE3EID
CE2WKI,SA,Chile,12,14074.00,20,-16,1724979412.160744,VE3EID
VE6NAR,NA,Canada,4,14074.00,20,-18,1724979412.161718,VE3EID
IK4LZH,EU,Italy,15,14074.00,20,-3,1724979412.162896,VE3EID
CT1FSG,EU,Portugal,14,10131.00,30,+1,1724979413.204788,VE3EID
KK7CAI,NA,United States,3,21074.00,15,+10,1724979415.058394,VE3EID
RC0CD,AS,Asiatic Russia,19,21074.00,15,+8,1724979415.199149,VE3EID
JE1XUL,AS,Japan,25,21074.00,15,-6,1724979415.341365,VE3EID
JH1DSX,AS,Japan,25,21074.00,15,-13,1724979415.344101,VE3EID
BG5EIB,AS,China,24,21074.00,15,-12,1724979415.34555,VE3EID
VE3JM,NA,Canada,4,21074.00,15,-2,1724979415.347375,VE3EID
BG2IHF,AS,China,24,21074.00,15,-17,1724979415.477368,VE3EID
W9ADG,NA,United States,4,7056.00,40,+6,1724979415.620403,VE3EID
K9GA,NA,United States,4,7056.00,40,+2,1724979415.623803,VE3EID
N9MSG,NA,United States,5,7056.00,40,+1,1724979415.625129,VE3EID
N5YPJ,NA,United States,4,7056.00,40,-8,1724979415.626507,VE3EID
N6EB,NA,United States,4,7056.00,40,+3,1724979415.763082,VE3EID
W2SUB,NA,United States,5,7056.00,40,-6,1724979415.766967,VE3EID
AE0N,NA,United States,4,7056.00,40,-5,1724979415.768875,VE3EID
K1BG,NA,United States,5,7056.00,40,+16,1724979415.770255,VE3EID
KD5R,NA,United States,4,7056.00,40,+6,1724979415.771392,VE3EID
UA0A,AS,Asiatic Russia,18,18100.00,17,-7,1724979415.862635,VE3EID
K5PA,NA,United States,4,7056.00,40,-7,1724979415.906638,VE3EID
OK2YN,EU,Czech Republic,15,7056.00,40,-7,1724979415.909311,VE3EID
W6UB,NA,United States,4,7056.00,40,+9,1724979415.910525,VE3EID
HA1DAE,EU,Hungary,15,7056.00,40,-3,1724979415.911719,VE3EID
N7HCJ,NA,United States,3,7056.00,40,-14,1724979416.036133,VE3EID
OH3HEI,EU,Finland,15,7056.00,40,-8,1724979416.038153,VE3EID
VE6JY,NA,Canada,4,7056.00,40,-4,1724979416.039441,VE3EID
AF0F,NA,United States,4,7056.00,40,-12,1724979416.041634,VE3EID
UN7AM,AS,Kazakhstan,17,7056.00,40,-15,1724979416.165044,VE3EID
K4YT,NA,United States,5,3573.00,80,+7,1724979416.168669,VE3EID
W5MND,NA,United States,4,3573.00,80,-16,1724979416.170326,VE3EID
9A4AA,EU,Croatia,15,10136.00,30,-8,1724979416.219937,VE3EID
KK5JY,NA,United States,4,14080.00,20,+11,1724979417.07744,VE3EID
KC3PIB,NA,United States,5,14080.00,20,-3,1724979417.333587,VE3EID
KI4WCO,NA,United States,5,14080.00,20,-11,1724979417.337331,VE3EID
N3DAW,NA,United States,5,7074.00,40,+13,1724979417.430398,VE3EID
KO3F,NA,United States,5,7074.00,40,+11,1724979417.432854,VE3EID
VE3CVL,NA,Canada,4,7074.00,40,+12,1724979417.546718,VE3EID
VE3NYZ,NA,Canada,4,7074.00,40,+10,1724979417.55017,VE3EID
WA8CAC,NA,United States,4,7074.00,40,-4,1724979417.551501,VE3EID
WA9TBA,NA,United States,4,7074.00,40,+2,1724979417.552797,VE3EID
VE1JBC,NA,Canada,5,7074.00,40,-3,1724979417.695759,VE3EID
F4HAB,EU,France,14,7074.00,40,-17,1724979417.699313,VE3EID
K0ILP,NA,United States,4,7074.00,40,+7,1724979417.701,VE3EID
KP4/K5DTC,NA,Puerto Rico,8,7074.00,40,-15,1724979417.799782,VE3EID
YO7BPC,EU,Romania,20,7074.00,40,-16,1724979417.802629,VE3EID
F5OYA/P,EU,France,14,7074.00,40,-18,1724979417.803899,VE3EID
