Call Sign,Continent,Country,Zone,Frequency,Band,SNR,Timestamp,Spotter
N3FE,NA,United States,5,7074.00,40,-11,1724979417.809655,VE3EID
4X1UF,AS,Israel,20,7074.00,40,-14,1724979417.810309,VE3EID
N8ALB,NA,United States,4,7074.00,40,+3,1724979417.919538,VE3EID
LY2BBF,EU,Lithuania,15,14080.00,20,-2,1724979419.192517,VE3EID
N4ZZ,NA,United States,4,10136.00,30,+20,1724979421.089283,VE3EID
WM8Q,NA,United States,4,10136.00,30,+9,1724979421.246334,VE3EID
K4CAE,NA,United States,5,10136.00,30,+9,1724979421.249699,VE3EID
WY0V,NA,United States,4,10136.00,30,-10,1724979421.251406,VE3EID
W0GN,NA,United States,4,10136.00,30,+14,1724979421.415712,VE3EID
EB5R,EU,Spain,14,10136.00,30,-12,1724979421.418374,VE3EID
MM0HVU,EU,Scotland,14,10136.00,30,-9,1724979421.419422,VE3EID
KC3UCQ,NA,United States,5,10136.00,30,-12,1724979421.420407,VE3EID
CX2SA,SA,Uruguay,13,10136.00,30,-6,1724979421.421511,VE3EID
KI5YOL,NA,United States,4,10136.00,30,-5,1724979421.422807,VE3EID
UX0FY,EU,Ukraine,16,10136.00,30,-8,1724979421.537333,VE3EID
LW7EDH,SA,Argentina,13,10136.00,30,-12,1724979421.540447,VE3EID
W5XO,NA,United States,4,18100.00,17,+31,1724979423.166504,VE3EID
HH2K,NA,Haiti,8,18100.00,17,+15,1724979423.222728,VE3EID
AK0DX,NA,United States,4,18100.00,17,+10,1724979423.223782,VE3EID
LU8ENU,SA,Argentina,13,18100.00,17,+10,1724979423.224447,VE3EID
KB7WHO,NA,United States,3,18100.00,17,+3,1724979423.225151,VE3EID
KF9UG,NA,United States,4,18100.00,17,-7,1724979423.347018,VE3EID
W4RXK,NA,United States,5,18100.00,17,-18,1724979423.35025,VE3EID
W5VYH,NA,United States,4,18100.00,17,-13,1724979423.460303,VE3EID
W5HRH,NA,United States,4,14074.00,20,+2,1724979423.568033,VE3EID
YV5DRN,SA,Venezuela,9,14074.00,20,+5,1724979423.569809,VE3EID
KS0JD,NA,United States,4,14074.00,20,+9,1724979423.570381,VE3EID
KZ4JN,NA,United States,5,14074.00,20,+7,1724979423.570857,VE3EID
KG5SFT,NA,United States,4,14074.00,20,+2,1724979423.700188,VE3EID
F5UOU,EU,France,14,14074.00,20,-4,1724979423.701347,VE3EID
LU7MCR,SA,Argentina,13,14074.00,20,-10,1724979423.827111,VE3EID
DF8RU,EU,Fed. Rep. of Germany,14,14074.00,20,+2,1724979423.829703,VE3EID
PY7ZY,SA,Brazil,11,14074.00,20,-3,1724979423.831222,VE3EID
HP1RY,NA,Panama,7,14074.00,20,-2,1724979423.832441,VE3EID
AB5SE,NA,United States,4,14074.00,20,-10,1724979423.83398,VE3EID
EA3GXK,EU,Spain,14,14074.00,20,-11,1724979423.950372,VE3EID
KI8JP,NA,United States,4,14074.00,20,-6,1724979423.951229,VE3EID
EA5KB,EU,Spain,14,14074.00,20,+0,1724979423.951855,VE3EID
OE9HGV,EU,Austria,15,14074.00,20,-6,1724979423.952362,VE3EID
KA6DVR,NA,United States,3,14074.00,20,-10,1724979424.080353,VE3EID
EK/R2GEO,AS,Armenia,21,14074.00,20,-13,1724979424.081422,VE3EID
K5GGM,NA,United States,4,14074.00,20,-7,1724979424.082139,VE3EID
9A2KS,EU,Croatia,15,14074.00,20,-11,1724979424.082809,VE3EID
YO4ASD,EU,Romania,20,14074.00,20,-14,1724979424.083442,VE3EID
W7AJE,NA,United States,3,14074.00,20,-10,1724979424.08404,VE3EID
GM4VAC,EU,Scotland,14,14074.00,20,-2,1724979424.084699,VE3EID
ON1JP,EU,Belgium,14,14074.00,20,-17,1724979424.18694,VE3EID
WA4MB,NA,United States,5,14074.00,20,+3,1724979424.188302,VE3EID
AG4DW,NA,United States,5,3573.00,80,-2,1724979424.301669,VE3EID
W4BLD,NA,United States,5,3573.00,80,-10,1724979424.304345,VE3EID
KC1SRW,NA,United States,5,7047.50,40,+2,1724979425.212701,VE3EID
KK7UNF,NA,United States,3,14080.00,20,-1,1724979425.254441,VE3EID
LU9RBE,SA,Argentina,13,21074.00,15,+17,1724979425.459455,VE3EID
K7FR,NA,United States,3,21074.00,15,+6,1724979425.462682,VE3EID
KD7YOX,NA,United States,3,21074.00,15,+11,1724979425.464047,VE3EID
K7CAR,NA,United States,3,21074.00,15,+14,1724979425.465325,VE3EID
W6LED/7,NA,United States,3,21074.00,15,+11,1724979425.608747,VE3EID
PY4BAL,SA,Brazil,11,21074.00,15,+9,1724979425.611774,VE3EID
W7RPS,NA,United States,3,21074.00,15,-14,1724979425.613601,VE3EID
PY5DF,SA,Brazil,11,21074.00,15,+3,1724979425.614955,VE3EID
KF9UG,NA,United States,4,21074.00,15,-9,1724979425.61597,VE3EID
JA1JEJ,AS,Japan,25,21074.00,15,-7,1724979425.617565,VE3EID
PY2MIG,SA,Brazil,11,21074.00,15,+7,1724979425.724382,VE3EID
KC9BK,NA,United States,4,21074.00,15,-6,1724979425.727711,VE3EID
N1NQ,NA,United States,5,21074.00,15,-17,1724979425.729654,VE3EID
M61YEJ,EU,England,14,21074.00,15,-13,1724979425.824668,VE3EID
KE3QZ,NA,United States,5,7074.00,40,+4,1724979427.261491,VE3EID
VA3VTE,NA,Canada,4,7074.00,40,+1,1724979427.264911,VE3EID
N8BB,NA,United States,4,7074.00,40,+4,1724979427.267164,VE3EID
N4V,NA,United States,5,7074.00,40,+4,1724979427.268997,VE3EID
W1IX,NA,United States,5,7074.00,40,+3,1724979427.361279,VE3EID
KF5KWF,NA,United States,4,7074.00,40,+3,1724979427.364751,VE3EID
CT2GQA,EU,Portugal,14,7074.00,40,-6,1724979427.36651,VE3EID
K1NEM,NA,United States,5,7074.00,40,+3,1724979427.488106,VE3EID
RA0LQ/MM,AS,Asiatic Russia,19,7074.00,40,-4,1724979427.491082,VE3EID
AB4BC,NA,United States,4,7074.00,40,+7,1724979427.492416,VE3EID
9A1AD,EU,Croatia,15,7074.00,40,-16,1724979427.493642,VE3EID
M7EYP,EU,England,14,7074.00,40,-15,1724979427.601024,VE3EID
PD1BER,EU,Netherlands,14,7074.00,40,-14,1724979427.603952,VE3EID
OE6OCG,EU,Austria,15,7074.00,40,-12,1724979427.713811,VE3EID
VE6CV,NA,Canada,4,18100.00,17,+26,1724979429.268879,VE3EID
JH2KAC,AS,Japan,25,18100.00,17,+2,1724979429.407799,VE3EID
KU4CG,NA,United States,5,18100.00,17,-8,1724979429.411321,VE3EID
K0LLT,NA,United States,4,18100.00,17,-17,1724979429.526122,VE3EID
BA6KC,AS,China,24,18100.00,17,-16,1724979429.530462,VE3EID
K0KAT,NA,United States,4,10136.00,30,+5,1724979429.663703,VE3EID
DJ1AA,EU,Fed. Rep. of Germany,14,10136.00,30,-2,1724979429.666559,VE3EID
N1EN,NA,United States,5,10136.00,30,-14,1724979429.667601,VE3EID
CT2HEX,EU,Portugal,14,10136.00,30,-5,1724979429.79847,VE3EID
VE4DXR,NA,Canada,4,10136.00,30,-12,1724979429.801696,VE3EID
WB0ZYU,NA,United States,4,10136.00,30,-6,1724979429.928176,VE3EID
AK9B,NA,United States,4,10136.00,30,-10,1724979429.930934,VE3EID
G8BCG,EU,England,14,10136.00,30,-10,1724979429.932145,VE3EID
K4CBW,NA,United States,5,3573.00,80,-14,1724979431.387517,VE3EID
WA4YJY,NA,United States,5,3573.00,80,-13,1724979431.390228,VE3EID
K1BG,NA,United States,5,24910.00,12,-14,1724979431.430668,VE3EID
F5RRS,EU,France,14,14074.00,20,+9,1724979433.383089,VE3EID
R7KKO,EU,European Russia,16,14074.00,20,+12,1724979433.383999,VE3EID
EC3A,EU,Spain,14,14074.00,20,+4,1724979433.384622,VE3EID
N5VIS,NA,United States,4,14074.00,20,+8,1724979433.385257,VE3EID
NP3DM,NA,Puerto Rico,8,14074.00,20,+9,1724979433.461949,VE3EID
DK7ZT,EU,Fed. Rep. of Germany,14,14074.00,20,+6,1724979433.463054,VE3EID
ND9M,NA,United States,4,14074.00,20,+12,1724979433.464057,VE3EID
K5LOL,NA,United States,4,14074.00,20,-13,1724979433.610666,VE3EID
N8NZM,NA,United States,4,14074.00,20,-7,1724979433.737408,VE3EID
HK4SAN,SA,Colombia,9,14074.00,20,+20,1724979433.869577,VE3EID
W4GY,NA,United States,5,14074.00,20,-11,1724979433.872253,VE3EID
K6CSG,NA,United States,3,14074.00,20,-10,1724979433.873625,VE3EID
WA5SQA,NA,United States,4,14074.00,20,-1,1724979433.874651,VE3EID
OH6IH,EU,Finland,15,14074.00,20,-14,1724979433.876013,VE3EID
F4BYA,EU,France,14,14074.00,20,-18,1724979433.877524,VE3EID
K5MGY,NA,United States,4,14074.00,20,-6,1724979433.998501,VE3EID
JA3OMA,AS,Japan,25,21074.00,15,+7,1724979434.232753,VE3EID
BD8DEJ,AS,China,24,21074.00,15,-3,1724979434.236167,VE3EID
KI5YPD,NA,United States,4,7074.00,40,-4,1724979435.18649,VE3EID
K5KHK,NA,United States,4,7074.00,40,-3,1724979435.506199,VE3EID
VE9ML,NA,Canada,5,7074.00,40,+1,1724979435.511168,VE3EID
DL3MIB,EU,Fed. Rep. of Germany,14,7074.00,40,-13,1724979435.634349,VE3EID
R6DP,EU,European Russia,16,7074.00,40,-11,1724979435.637148,VE3EID
WA1RIW,NA,United States,5,7074.00,40,-4,1724979435.63867,VE3EID
KD2SER,NA,United States,5,7074.00,40,+4,1724979435.765598,VE3EID
KF4AAF,NA,United States,5,7074.00,40,-8,1724979435.768963,VE3EID
W8AJV,NA,United States,4,7074.00,40,-5,1724979435.770423,VE3EID
KA7NWT,NA,United States,3,7074.00,40,-10,1724979435.771751,VE3EID
F5NNN,EU,France,14,7074.00,40,-13,1724979435.87604,VE3EID
DL1EBW,EU,Fed. Rep. of Germany,14,7074.00,40,-20,1724979435.879541,VE3EID
CT3MD,AF,Madeira Islands,33,7074.00,40,-1,1724979436.015189,VE3EID
K4IU,NA,United States,4,7056.00,40,+14,1724979436.018143,VE3EID
VE3SCP,NA,Canada,4,7056.00,40,+14,1724979436.020389,VE3EID
K4JKB,NA,United States,5,7056.00,40,+12,1724979436.125584,VE3EID
EA4SG,EU,Spain,14,7056.00,40,-5,1724979436.132268,VE3EID
EY8MM,AS,Tajikistan,17,7056.00,40,-4,1724979436.250643,VE3EID
K1EDG,NA,United States,5,7056.00,40,+10,1724979436.37144,VE3EID
KK4BZ,NA,United States,5,7056.00,40,+5,1724979436.374406,VE3EID
K3IRV,NA,United States,5,7056.00,40,+1,1724979436.375737,VE3EID
YV6CA,SA,Venezuela,9,7056.00,40,-17,1724979436.515014,VE3EID
OK1TRJ,EU,Czech Republic,15,7056.00,40,-19,1724979436.62674,VE3EID
SP2I,EU,Poland,15,7056.00,40,+0,1724979436.630137,VE3EID
IW7DVM,EU,Italy,15,7056.00,40,-12,1724979436.631514,VE3EID
N0QDS,NA,United States,4,10136.00,30,+19,1724979441.484449,VE3EID
KB9FIN,NA,United States,4,10136.00,30,+3,1724979441.488489,VE3EID
KF6JXM,NA,United States,3,10136.00,30,-11,1724979441.559661,VE3EID
KD0XD,NA,United States,4,10136.00,30,-9,1724979441.56297,VE3EID
TM51JP,EU,France,14,14074.00,20,+3,1724979441.930497,VE3EID
SP5LST,EU,Poland,15,14074.00,20,-5,1724979442.30363,VE3EID
W0/VA3WJ,NA,United States,4,14074.00,20,-5,1724979442.418571,VE3EID
KB9YCK,NA,United States,4,14074.00,20,-17,1724979442.539978,VE3EID
MI0NWA,EU,Northern Ireland,14,14074.00,20,-11,1724979442.543099,VE3EID
VA3YEP,NA,Canada,4,14074.00,20,-15,1724979442.545223,VE3EID
WB5YPZ,NA,United States,4,18100.00,17,+10,1724979442.64392,VE3EID
W3UA,NA,United States,5,18100.00,17,-4,1724979442.784816,VE3EID
N4NJJ,NA,United States,5,18100.00,17,-14,1724979442.903671,VE3EID
VA3QAC,NA,Canada,4,7074.00,40,+10,1724979443.326984,VE3EID
AD4YJ,NA,United States,5,7074.00,40,+14,1724979443.839867,VE3EID
K5WBD,NA,United States,4,14080.00,20,+2,1724979443.879316,VE3EID
VA7AQ,NA,Canada,3,14080.00,20,+15,1724979443.88232,VE3EID
W6ESL,NA,United States,3,14080.00,20,+8,1724979443.972999,VE3EID
AK6HN,NA,United States,3,21074.00,15,-14,1724979445.589657,VE3EID
KM6NFV,NA,United States,3,18100.00,17,+8,1724979453.633269,VE3EID
JR1RGQ,AS,Japan,25,18100.00,17,-17,1724979453.978307,VE3EID
K2EDB,NA,United States,5,18100.00,17,-13,1724979454.384025,VE3EID
K0JQZ,NA,United States,4,10131.00,30,+9,1724979455.470446,VE3EID
YO5OED,EU,Romania,20,10136.00,30,-16,1724979455.823405,VE3EID
K8BL,NA,United States,4,10136.00,30,-13,1724979455.826874,VE3EID
N1DCH,NA,United States,5,3573.00,80,+5,1724979457.505989,VE3EID
PP5SB,SA,Brazil,11,14074.00,20,+0,1724979457.80619,VE3EID
G0KPH,EU,England,14,14074.00,20,-12,1724979457.810288,VE3EID
JA8RJP,AS,Japan,25,21074.00,15,-8,1724979458.37751,VE3EID
N1NRL,NA,United States,5,14074.00,20,-18,1724979458.575869,VE3EID
NT6V,NA,United States,3,14074.00,20,-20,1724979458.578533,VE3EID
VE3DAL,NA,Canada,4,21074.00,15,-10,1724979458.579954,VE3EID
KN4WOJ,NA,United States,5,7074.00,40,+1,1724979459.563165,VE3EID
W4ABF,NA,United States,5,7056.00,40,+16,1724979460.051088,VE3EID
W8VS,NA,United States,4,7056.00,40,+15,1724979460.054884,VE3EID
VE3FZ,NA,Canada,4,7056.00,40,+6,1724979460.391476,VE3EID
N0VRP,NA,United States,4,7056.00,40,-1,1724979460.394666,VE3EID
N4BJH,NA,United States,5,7056.00,40,+7,1724979460.549504,VE3EID
K0KDS,NA,United States,4,7056.00,40,-12,1724979460.703348,VE3EID
LZ2VQ,EU,Bulgaria,20,10136.00,30,-17,1724979469.803141,VE3EID
OK2UQF,EU,Czech Republic,15,10136.00,30,-22,1724979469.806563,VE3EID
K1CXS,NA,United States,5,10136.00,30,-13,1724979469.807949,VE3EID
WB5VYE,NA,United States,4,10136.00,30,-3,1724979469.953054,VE3EID
K5CD,NA,United States,4,18100.00,17,+35,1724979471.585038,VE3EID
DK8FG,EU,Fed. Rep. of Germany,14,14074.00,20,+3,1724979472.097139,VE3EID
WA7VHT,NA,United States,3,14074.00,20,-18,1724979472.277847,VE3EID
PS7CY,SA,Brazil,11,14074.00,20,+2,1724979472.403032,VE3EID
WA9ARE,NA,United States,4,3573.00,80,-20,1724979472.567995,VE3EID
N4VUG,NA,United States,5,7074.00,40,+3,1724979472.571215,VE3EID
NN8B,NA,United States,4,7074.00,40,+8,1724979472.713413,VE3EID
WA2NBG,NA,United States,5,7074.00,40,+0,1724979472.891721,VE3EID
OS4K,EU,Belgium,14,7074.00,40,-16,1724979473.223347,VE3EID
RC0CC,AS,Asiatic Russia,19,21074.00,15,+9,1724979473.544404,VE3EID
K4XP,NA,United States,5,21074.00,15,-9,1724979473.681285,VE3EID
WX4D,NA,United States,5,14080.00,20,-4,1724979473.835093,VE3EID
EB5DFU,EU,Spain,14,14080.00,20,+7,1724979473.838705,VE3EID
OE5WRO/P,EU,Austria,15,14080.00,20,-4,1724979473.840418,VE3EID
YV5OIE,SA,Venezuela,9,14080.00,20,+3,1724979473.983529,VE3EID
KE6MYA,NA,United States,3,14080.00,20,-1,1724979473.98682,VE3EID
N5JIM,NA,United States,4,21074.00,15,-14,1724979474.12094,VE3EID
SQ8W,EU,Poland,15,10136.00,30,-5,1724979489.505048,VE3EID
EA1IOK,EU,Spain,14,10136.00,30,+5,1724979489.598226,VE3EID
DD5GG,EU,Fed. Rep. of Germany,14,10136.00,30,-3,1724979489.611969,VE3EID
KA1MXL,NA,United States,5,10136.00,30,-14,1724979489.7157,VE3EID
JA4RWN,AS,Japan,25,18100.00,17,-9,1724979491.819327,VE3EID
DS1TUW,AS,Republic of Korea,25,18100.00,17,-7,1724979491.820368,VE3EID
K6JRW,NA,United States,3,18100.00,17,-15,1724979491.923862,VE3EID
S52D,EU,Slovenia,15,14074.00,20,+9,1724979492.105537,VE3EID
N0LWF,NA,United States,4,14074.00,20,+19,1724979492.108579,VE3EID
RA6FC,EU,European Russia,16,14074.00,20,-1,1724979492.231635,VE3EID
K9PA,NA,United States,4,14074.00,20,-13,1724979492.23379,VE3EID
DJ0MAB,EU,Fed. Rep. of Germany,14,14074.00,20,+0,1724979492.353653,VE3EID
KH2TJ,NA,United States,3,14074.00,20,-11,1724979492.356618,VE3EID
SV1MOZ,EU,Greece,20,14074.00,20,-14,1724979492.498255,VE3EID
EA3HMM,EU,Spain,14,14074.00,20,-9,1724979492.501512,VE3EID
AD8IF,NA,United States,4,14074.00,20,-10,1724979492.617974,VE3EID
DK9LF,EU,Fed. Rep. of Germany,14,14074.00,20,-19,1724979492.62103,VE3EID
K5KB,NA,United States,4,14074.00,20,+5,1724979492.622566,VE3EID
K4PTD,NA,United States,5,14074.00,20,-5,1724979492.624006,VE3EID
AA0KW,NA,United States,4,10131.00,30,+15,1724979493.600383,VE3EID
YL2QG,EU,Latvia,15,10131.00,30,+2,1724979493.678204,VE3EID
KO6ECA,NA,United States,3,21074.00,15,-11,1724979495.854888,VE3EID
N7UCN,NA,United States,3,21074.00,15,-14,1724979496.295571,VE3EID
KN4RNO,NA,United States,5,7074.00,40,+4,1724979497.682817,VE3EID
N5EKO,NA,United States,4,7074.00,40,-12,1724979497.827044,VE3EID
UW5ZM,EU,Ukraine,16,7074.00,40,-2,1724979498.008347,VE3EID
WY4D,NA,United States,5,7074.00,40,+3,1724979498.010528,VE3EID
N8AM,NA,United States,4,7074.00,40,-8,1724979498.011432,VE3EID
W2PSK,NA,United States,5,7074.00,40,-5,1724979498.082818,VE3EID
GB1URC,EU,England,14,7074.00,40,-12,1724979498.196153,VE3EID
AE0ZJ,NA,United States,4,7074.00,40,-8,1724979498.199184,VE3EID
PY2OF,SA,Brazil,11,7056.00,40,+2,1724979499.682034,VE3EID
AA5UN,NA,United States,4,7056.00,40,-6,1724979500.174325,VE3EID
DL7UML,EU,Fed. Rep. of Germany,14,7056.00,40,-19,1724979500.178215,VE3EID
W2KYM,NA,United States,5,7056.00,40,-18,1724979500.179627,VE3EID
F5RAV,EU,France,14,7056.00,40,-13,1724979500.180926,VE3EID
NK4R,NA,United States,5,7056.00,40,-10,1724979500.293449,VE3EID
4X5MZ,AS,Israel,20,14080.00,20,+6,1724979503.738475,VE3EID
N4RTL,NA,United States,4,14080.00,20,+7,1724979503.740695,VE3EID
K7MOK,NA,United States,3,14080.00,20,+3,1724979503.855826,VE3EID
W4MRJ,NA,United States,5,18100.00,17,-16,1724979507.935782,VE3EID
AC4ZH,NA,United States,5,18100.00,17,-18,1724979507.937919,VE3EID
K8DTF,NA,United States,4,7074.00,40,+14,1724979511.724934,VE3EID
KD2VRL,NA,United States,5,7074.00,40,+16,1724979511.808365,VE3EID
AA4U,NA,United States,4,7074.00,40,+14,1724979511.812167,VE3EID
KA8G,NA,United States,4,7074.00,40,+13,1724979511.813737,VE3EID
WO5E,NA,United States,4,7074.00,40,-1,1724979511.936084,VE3EID
CE2EP,SA,Chile,12,7074.00,40,-15,1724979512.158665,VE3EID
RN1CW,EU,European Russia,16,14074.00,20,-8,1724979512.748841,VE3EID
G4ZAM,EU,England,14,14074.00,20,-16,1724979512.883314,VE3EID
VE6BTC,NA,Canada,4,14074.00,20,-15,1724979512.886168,VE3EID
KI7RI,NA,United States,3,21074.00,15,+1,1724979513.776705,VE3EID
WC7L,NA,United States,3,21074.00,15,+2,1724979514.079661,VE3EID
PP1GS,SA,Brazil,11,21074.00,15,+3,1724979514.082226,VE3EID
NF0N,NA,United States,4,10136.00,30,+13,1724979514.176243,VE3EID
KC8YEJ,NA,United States,4,10136.00,30,-13,1724979514.482473,VE3EID
UA9FAR,EU,European Russia,17,10136.00,30,-13,1724979514.484451,VE3EID
WD4FJF,NA,United States,5,10136.00,30,-16,1724979514.485843,VE3EID
N3VJM,NA,United States,5,10131.00,30,-6,1724979519.909692,VE3EID
KA9JCP,NA,United States,4,10131.00,30,-14,1724979519.911737,VE3EID
VA3RTG,NA,Canada,4,10136.00,30,-20,1724979520.318849,VE3EID
UA6JQ,EU,European Russia,16,7056.00,40,-11,1724979526.127841,VE3EID
FG/F4IDN,NA,Guadeloupe,8,7074.00,40,-8,1724979526.674894,VE3EID
MM0DSP,EU,Scotland,14,7074.00,40,-14,1724979526.871802,VE3EID
JA9CEI,AS,Japan,25,21074.00,15,-2,1724979527.006995,VE3EID
JA2JTN,AS,Japan,25,21074.00,15,-10,1724979527.13426,VE3EID
KO6CKO,NA,United States,3,21074.00,15,-17,1724979527.13826,VE3EID
LW4EIN,SA,Argentina,13,21074.00,15,-9,1724979527.494058,VE3EID
BG6RJN,AS,China,24,21074.00,15,-16,1724979527.495353,VE3EID
KQ4MHE,NA,United States,5,21074.00,15,-19,1724979527.495969,VE3EID
RV6C,EU,European Russia,16,14074.00,20,+8,1724979527.496534,VE3EID
DK3JW,EU,Fed. Rep. of Germany,14,14074.00,20,-9,1724979527.497185,VE3EID
KC4YAO,NA,United States,5,14074.00,20,-5,1724979527.665143,VE3EID
VE3XN,NA,Canada,4,14074.00,20,+1,1724979528.006279,VE3EID
PA3DOL,EU,Netherlands,14,14074.00,20,-6,1724979528.010148,VE3EID
K6RRS,NA,United States,3,18100.00,17,+4,1724979528.079719,VE3EID
JA4HEU,AS,Japan,25,18100.00,17,-7,1724979528.345742,VE3EID
KD5TKR,NA,United States,4,14080.00,20,+3,1724979529.951933,VE3EID
K0VN,NA,United States,4,14080.00,20,+5,1724979529.954822,VE3EID
VA3MJR,NA,Canada,4,14080.00,20,-6,1724979530.047848,VE3EID
KQ4RSH,NA,United States,5,14080.00,20,+0,1724979530.051596,VE3EID
KM4SXE,NA,United States,5,7074.00,40,-1,1724979536.364611,VE3EID
JA7WLY,AS,Japan,25,21074.00,15,-6,1724979538.22494,VE3EID
W5IM,NA,United States,4,21074.00,15,-15,1724979538.228393,VE3EID
WX8V,NA,United States,4,18100.00,17,-13,1724979538.489305,VE3EID
HZ1LR,AS,Saudi Arabia,21,14080.00,20,-1,1724979540.088873,VE3EID
KK6KMU,NA,United States,3,14074.00,20,+2,1724979540.564864,VE3EID
N0IS,NA,United States,4,14074.00,20,-9,1724979540.567136,VE3EID
KB4YKC,NA,United States,5,14074.00,20,-5,1724979540.568312,VE3EID
K0WJ,NA,United States,4,14074.00,20,+9,1724979540.696072,VE3EID
VE5RJK,NA,Canada,4,14074.00,20,-12,1724979540.82058,VE3EID
KO4YIN,NA,United States,4,21074.00,15,+0,1724979544.389464,VE3EID
JP2SYS,AS,Japan,25,21074.00,15,-14,1724979544.392975,VE3EID
K2JB,NA,United States,5,21074.00,15,-6,1724979544.50779,VE3EID
K4VIG,NA,United States,4,7056.00,40,+8,1724979546.151365,VE3EID
WL7OU,NA,United States,4,7056.00,40,-6,1724979546.41029,VE3EID
K1FUG,NA,United States,5,7074.00,40,+9,1724979546.746343,VE3EID
F8DBF,EU,France,14,7074.00,40,-16,1724979546.798485,VE3EID
VE3FZ,NA,Canada,4,24910.00,12,-19,1724979550.227134,VE3EID
KB7ZTI,NA,United States,3,14074.00,20,+6,1724979550.538607,VE3EID
KQ4QPO,NA,United States,5,14074.00,20,-10,1724979550.670509,VE3EID
DG5PW,EU,Fed. Rep. of Germany,14,14074.00,20,-12,1724979550.931379,VE3EID
LZ1BK,EU,Bulgaria,20,14080.00,20,-4,1724979551.072505,VE3EID
HI3A,NA,Dominican Republic,8,14080.00,20,+9,1724979551.183888,VE3EID
YT2AAA,EU,Serbia,15,14080.00,20,+21,1724979551.187402,VE3EID
KG5RJ,NA,United States,4,14080.00,20,+4,1724979551.188869,VE3EID
R9HAK,AS,Asiatic Russia,18,14080.00,20,+0,1724979551.189928,VE3EID
KD9LOK,NA,United States,4,14080.00,20,-10,1724979551.191169,VE3EID
VE1ANF,NA,Canada,5,10136.00,30,+9,1724979551.930126,VE3EID
XE2AU,NA,Mexico,6,10136.00,30,-7,1724979552.379335,VE3EID
WB3GTM,NA,United States,5,1840.00,160,-13,1724979557.968912,VE3EID
RN3OG,EU,European Russia,16,10136.00,30,-4,1724979560.55136,VE3EID
